name,state,priority,core,period_ms,stack_words,stack_caps
# --- task applicativi e di driver — s_tasks[] in tasks.c (configurabili via CSV) ---
ws2812,run,5,0,500,2048,internal
eeprom,idle,4,0,1000,2048,spiram
io_expander,run,4,0,500,2048,spiram
sht40,run,4,0,2000,8192,spiram
rs232,idle,5,0,10,4096,spiram
rs485,idle,5,0,10,4096,spiram
mdb,idle,5,0,10,4096,spiram
pwm,idle,4,0,20,2048,spiram
fsm,run,4,0,100,32768,spiram
log_sender,run,5,0,1000,12288,internal
touchscreen,idle,4,0,20,8192,spiram
lvgl,idle,5,0,16,32768,spiram
ntp,run,3,0,600000,32768,spiram
usb_scanner,idle,4,0,1000,32768,spiram
# cctalk_task: abilitare solo se rs232_enabled=true in device_config (UART condivisa)
cctalk_task,idle,5,0,100,4096,spiram
# mdb_engine: abilitare solo se mdb_enabled=true in device_config (UART MDB init in init.c)
mdb_engine,idle,5,0,500,4096,spiram
# sd_monitor: monitor hot-plug SD — sempre attivo (GPIO card-detect)
sd_monitor,run,5,0,500,4096,spiram
# --- task USB interni ai managed components — hardcoded, NON configurabili via CSV ---
usb_lib,run,10,0,0,4096,internal
usb_host_lib,run,17,0,0,4096,internal
usb_monitor,run,16,0,0,4096,internal
usb_cdc_open,run,18,0,0,4096,internal
# --- task di test on-demand — creati/distrutti su richiesta HTTP (NON configurabili via CSV) ---
rs232_test,idle,5,0,0,4096,internal
rs485_test,idle,5,0,0,4096,internal
led_test,idle,5,0,0,4096,internal
mdb_test,idle,5,0,0,4096,internal
ioexp_test,idle,5,0,0,4096,internal
p1test,idle,5,0,0,4096,internal
p2test,idle,5,0,0,4096,internal
sd_fmt_work,idle,5,0,0,4096,internal
sd_fmt_timer,idle,4,0,0,4096,internal
